Zipcode,City,County,State,Country,Timezone
59467,Pendroy,Teton,MT,US,US/Mountain
59722,Deer Lodge,Powell,MT,US,US/Mountain
59843,Helmville,Powell,MT,US,US/Mountain
79849,San Elizario,El Paso,TX,US,US/Mountain
79849-7304,San Elizario,El Paso,TX,US,US/Mountain
79903-4906,El Paso,El Paso,TX,US,US/Mountain
79907-4536,El Paso,El Paso,TX,US,US/Mountain
79907-6526,El Paso,El Paso,TX,US,US/Mountain
79915-2014,El Paso,El Paso,TX,US,US/Mountain
79930-1921,El Paso,El Paso,TX,US,US/Mountain
79930-4922,El Paso,El Paso,TX,US,US/Mountain
79935-2917,El Paso,El Paso,TX,US,US/Mountain
79936-1075,El Paso,El Paso,TX,US,US/Mountain
79936-1505,El Paso,El Paso,TX,US,US/Mountain
79936-7464,El Paso,El Paso,TX,US,US/Mountain
80121-8014,Littleton,Arapahoe,CO,US,US/Mountain
80122-1212,Centennial,Arapahoe,CO,US,US/Mountain
80206-2702,Denver,Denver,CO,US,US/Mountain
80206-3803,Denver,Denver,CO,US,US/Mountain
80209-2125,Denver,Denver,CO,US,US/Mountain
80303-9719,Boulder,Boulder,CO,US,US/Mountain
80305,Boulder,Boulder,CO,US,US/Mountain
80422,Black Hawk,Gilpin,CO,US,US/Mountain
80514-9104,Dacono,Weld,CO,US,US/Mountain
80624-9333,Gill,Weld,CO,US,US/Mountain
80808-9421,Calhan,El Paso,CO,US,US/Mountain
80820,Guffey,Park,CO,US,US/Mountain
80903-3534,Colorado Springs,El Paso,CO,US,US/Mountain
80918-8601,Colorado Springs,El Paso,CO,US,US/Mountain
81050-9254,La Junta,Otero,CO,US,US/Mountain
81321-9399,Cortez,Montezuma,CO,US,US/Mountain
83101,Kemmerer,Lincoln,WY,US,US/Mountain
84015-2420,Clearfield,Davis,UT,US,US/Mountain
84078-2922,Vernal,Uintah,UT,US,US/Mountain
84119-1320,West Valley City,Salt Lake,UT,US,US/Mountain
84123-5336,Salt Lake City,Salt Lake,UT,US,US/Mountain
84129-1426,Taylorsville,Salt Lake,UT,US,US/Mountain
84403-0368,Ogden,Weber,UT,US,US/Mountain
84404-5632,Ogden,Weber,UT,US,US/Mountain
84606,Provo,Utah,UT,US,US/Mountain
84660-4053,Spanish Fork,Utah,UT,US,US/Mountain
85006-2392,Phoenix,Maricopa,AZ,US,US/Mountain
85015-2108,Phoenix,Maricopa,AZ,US,US/Mountain
85016-1802,Phoenix,Maricopa,AZ,US,US/Mountain
85018-4724,Phoenix,Maricopa,AZ,US,US/Mountain
85018-7510,Phoenix,Maricopa,AZ,US,US/Mountain
85018-7514,Phoenix,Maricopa,AZ,US,US/Mountain
85022,Phoenix,Maricopa,AZ,US,US/Mountain
85024-4159,Phoenix,Maricopa,AZ,US,US/Mountain
85033-2201,Phoenix,Maricopa,AZ,US,US/Mountain
85035-2134,Phoenix,Maricopa,AZ,US,US/Mountain
85051-6793,Phoenix,Maricopa,AZ,US,US/Mountain
85120-7498,Apache Junction,Pinal,AZ,US,US/Mountain
85206-1722,Mesa,Maricopa,AZ,US,US/Mountain
85206-5209,Mesa,Maricopa,AZ,US,US/Mountain
85226-2021,Chandler,Maricopa,AZ,US,US/Mountain
85251-3910,Scottsdale,Maricopa,AZ,US,US/Mountain
85253-5413,Paradise Valley,Maricopa,AZ,US,US/Mountain
85257-2313,Scottsdale,Maricopa,AZ,US,US/Mountain
85258-5061,Scottsdale,Maricopa,AZ,US,US/Mountain
85302-4639,Glendale,Maricopa,AZ,US,US/Mountain
85303-1721,Glendale,Maricopa,AZ,US,US/Mountain
85304-3119,Glendale,Maricopa,AZ,US,US/Mountain
85339-2838,Laveen,Maricopa,AZ,US,US/Mountain
85701-3224,Tucson,Pima,AZ,US,US/Mountain
85711-3208,Tucson,Pima,AZ,US,US/Mountain
85711-6728,Tucson,Pima,AZ,US,US/Mountain
85713-6122,Tucson,Pima,AZ,US,US/Mountain
85715-4061,Tucson,Pima,AZ,US,US/Mountain
85716-2159,Tucson,Pima,AZ,US,US/Mountain
85719-1035,Tucson,Pima,AZ,US,US/Mountain
85719-1111,Tucson,Pima,AZ,US,US/Mountain
85745-2626,Tucson,Pima,AZ,US,US/Mountain
85746-8292,Tucson,Pima,AZ,US,US/Mountain
85746-9196,Tucson,Pima,AZ,US,US/Mountain
85748-6608,Tucson,Pima,AZ,US,US/Mountain
87106-1411,Albuquerque,Bernalillo,NM,US,US/Mountain
87107-4944,Albuquerque,Bernalillo,NM,US,US/Mountain
87111-3406,Albuquerque,Bernalillo,NM,US,US/Mountain
87114-5206,Albuquerque,Bernalillo,NM,US,US/Mountain
88260-3810,Lovington,Lea,NM,US,US/Mountain
79907-6233,El Paso,El Paso,TX,US,US/Mountain
79915-4126,El Paso,El Paso,TX,US,US/Mountain
79927-2507,El Paso,El Paso,TX,US,US/Mountain
79936-7240,El Paso,El Paso,TX,US,US/Mountain
80023-9305,Broomfield,Broomfield,CO,US,US/Mountain
80219-2007,Denver,Denver,CO,US,US/Mountain
80219-3243,Denver,Denver,CO,US,US/Mountain
80221-1006,Denver,Denver,CO,US,US/Mountain
80221-3039,Denver,Adams,CO,US,US/Mountain
80237-2401,Denver,Denver,CO,US,US/Mountain
80301,Boulder,Boulder,CO,US,US/Mountain
80504-9583,Longmont,Weld,CO,US,US/Mountain
80903-1213,Colorado Springs,El Paso,CO,US,US/Mountain
80903-2653,Colorado Springs,El Paso,CO,US,US/Mountain
80906-4216,Colorado Springs,El Paso,CO,US,US/Mountain
80907-4211,Colorado Springs,El Paso,CO,US,US/Mountain
80907-6827,Colorado Springs,El Paso,CO,US,US/Mountain
81039-9611,Fowler,Pueblo,CO,US,US/Mountain
82604,Casper,Natrona,WY,US,US/Mountain
83349-5515,Richfield,Lincoln,ID,US,US/Mountain
83655-5271,New Plymouth,Payette,ID,US,US/Mountain
84015-2370,Clearfield,Davis,UT,US,US/Mountain
84042-1684,Lindon,Utah,UT,US,US/Mountain
84082,Wallsburg,Wasatch,UT,US,US/Mountain
84109-1371,Salt Lake City,Salt Lake,UT,US,US/Mountain
84120-3303,West Valley City,Salt Lake,UT,US,US/Mountain
84329,Park Valley,Box Elder,UT,US,US/Mountain
84403-0312,Ogden,Weber,UT,US,US/Mountain
84404-5444,Ogden,Weber,UT,US,US/Mountain
85007-3204,Phoenix,Maricopa,AZ,US,US/Mountain
85008-3016,Phoenix,Maricopa,AZ,US,US/Mountain
85009-1240,Phoenix,Maricopa,AZ,US,US/Mountain
85009-1611,Phoenix,Maricopa,AZ,US,US/Mountain
85009-2819,Phoenix,Maricopa,AZ,US,US/Mountain
85021-2129,Phoenix,Maricopa,AZ,US,US/Mountain
85033-5854,Phoenix,Maricopa,AZ,US,US/Mountain
85034-4201,Phoenix,Maricopa,AZ,US,US/Mountain
85034-6808,Phoenix,Maricopa,AZ,US,US/Mountain
85035-1944,Phoenix,Maricopa,AZ,US,US/Mountain
85043-3921,Phoenix,Maricopa,AZ,US,US/Mountain
85120-3805,Apache Junction,Pinal,AZ,US,US/Mountain
85224-3660,Chandler,Maricopa,AZ,US,US/Mountain
85224-4338,Chandler,Maricopa,AZ,US,US/Mountain
85255-6455,Scottsdale,Maricopa,AZ,US,US/Mountain
85256-5306,Scottsdale,Maricopa,AZ,US,US/Mountain
85282-2855,Tempe,Maricopa,AZ,US,US/Mountain
85303-6114,Glendale,Maricopa,AZ,US,US/Mountain
85339-3474,Laveen,Maricopa,AZ,US,US/Mountain
85382-3870,Peoria,Maricopa,AZ,US,US/Mountain
85641-9303,Vail,Pima,AZ,US,US/Mountain
85710-5753,Tucson,Pima,AZ,US,US/Mountain
85713-5608,Tucson,Pima,AZ,US,US/Mountain
85719-5745,Tucson,Pima,AZ,US,US/Mountain
85746-6519,Tucson,Pima,AZ,US,US/Mountain
85748-1918,Tucson,Pima,AZ,US,US/Mountain
85749-8411,Tucson,Pima,AZ,US,US/Mountain
85929-5898,Lakeside,Navajo,AZ,US,US/Mountain
87025,Jemez Springs,Sandoval,NM,US,US/Mountain
87108-1701,Albuquerque,Bernalillo,NM,US,US/Mountain
97910-9706,Jordan Valley,Malheur,OR,US,US/Mountain
97914-8225,Ontario,Malheur,OR,US,US/Mountain
97914-8231,Ontario,Malheur,OR,US,US/Mountain
79901-1038,El Paso,El Paso,TX,US,US/Mountain
79902-5318,El Paso,El Paso,TX,US,US/Mountain
79903-2822,El Paso,El Paso,TX,US,US/Mountain
79903-3503,El Paso,El Paso,TX,US,US/Mountain
79907-2410,El Paso,El Paso,TX,US,US/Mountain
79907-5342,El Paso,El Paso,TX,US,US/Mountain
79935-3024,El Paso,El Paso,TX,US,US/Mountain
79936-2913,El Paso,El Paso,TX,US,US/Mountain
79936-7712,El Paso,El Paso,TX,US,US/Mountain
79938-5105,El Paso,El Paso,TX,US,US/Mountain
80007-8209,Arvada,Jefferson,CO,US,US/Mountain
80033-2712,Wheat Ridge,Jefferson,CO,US,US/Mountain
80113-2603,Englewood,Arapahoe,CO,US,US/Mountain
80204-3163,Denver,Denver,CO,US,US/Mountain
80209-2535,Denver,Denver,CO,US,US/Mountain
80223-1150,Denver,Denver,CO,US,US/Mountain
80227-3719,Denver,Denver,CO,US,US/Mountain
80601-1652,Brighton,Adams,CO,US,US/Mountain
80602,Brighton,Adams,CO,US,US/Mountain
80640-8222,Henderson,Adams,CO,US,US/Mountain
80903-4228,Colorado Springs,El Paso,CO,US,US/Mountain
81008-1612,Pueblo,Pueblo,CO,US,US/Mountain
81149,Saguache,Saguache,CO,US,US/Mountain
82240-8467,Torrington,Goshen,WY,US,US/Mountain
84025-2317,Farmington,Davis,UT,US,US/Mountain
84032-3825,Heber City,Wasatch,UT,US,US/Mountain
84067-2909,Roy,Weber,UT,US,US/Mountain
84067-3117,Roy,Weber,UT,US,US/Mountain
84078-9399,Vernal,Uintah,UT,US,US/Mountain
84102,Salt Lake City,Salt Lake,UT,US,US/Mountain
84111-1914,Salt Lake City,Salt Lake,UT,US,US/Mountain
84115-3710,Salt Lake City,Salt Lake,UT,US,US/Mountain
84118,Salt Lake City,Salt Lake,UT,US,US/Mountain
84118-7678,Salt Lake City,Salt Lake,UT,US,US/Mountain
84121-3023,Salt Lake City,Salt Lake,UT,US,US/Mountain
84310-6781,Eden,Weber,UT,US,US/Mountain
84401-3529,Ogden,Weber,UT,US,US/Mountain
84531,Mexican Hat,San Juan,UT,US,US/Mountain
84770-3447,Saint George,Washington,UT,US,US/Mountain
85009-2301,Phoenix,Maricopa,AZ,US,US/Mountain
85009-4508,Phoenix,Maricopa,AZ,US,US/Mountain
85017-1709,Phoenix,Maricopa,AZ,US,US/Mountain
85020-2854,Phoenix,Maricopa,AZ,US,US/Mountain
85032-2250,Phoenix,Maricopa,AZ,US,US/Mountain
85034-7405,Phoenix,Maricopa,AZ,US,US/Mountain
85040-0791,Phoenix,Maricopa,AZ,US,US/Mountain
85043-1105,Phoenix,Maricopa,AZ,US,US/Mountain
85043-2408,Phoenix,Maricopa,AZ,US,US/Mountain
85043-3607,Phoenix,Maricopa,AZ,US,US/Mountain
85043-8031,Phoenix,Maricopa,AZ,US,US/Mountain
85044-5301,Phoenix,Maricopa,AZ,US,US/Mountain
85053-4707,Phoenix,Maricopa,AZ,US,US/Mountain
85225-7832,Chandler,Maricopa,AZ,US,US/Mountain
85248-5500,Chandler,Maricopa,AZ,US,US/Mountain
85256-5800,Scottsdale,Maricopa,AZ,US,US/Mountain
85301-7107,Glendale,Maricopa,AZ,US,US/Mountain
85323,Avondale,Maricopa,AZ,US,US/Mountain
85339-3040,Laveen,Maricopa,AZ,US,US/Mountain
85378-9791,Surprise,Maricopa,AZ,US,US/Mountain
85390-3581,Wickenburg,Maricopa,AZ,US,US/Mountain
85701-1013,Tucson,Pima,AZ,US,US/Mountain
85701-2318,Tucson,Pima,AZ,US,US/Mountain
85705-2263,Tucson,Pima,AZ,US,US/Mountain
85705-7470,Tucson,Pima,AZ,US,US/Mountain
85713-1533,Tucson,Pima,AZ,US,US/Mountain
85715-4900,Tucson,Pima,AZ,US,US/Mountain
85719-5952,Tucson,Pima,AZ,US,US/Mountain
87043,Placitas,Sandoval,NM,US,US/Mountain
87102-3104,Albuquerque,Bernalillo,NM,US,US/Mountain
87109-2312,Albuquerque,Bernalillo,NM,US,US/Mountain
88343,Picacho,Lincoln,NM,US,US/Mountain
79901-2240,El Paso,El Paso,TX,US,US/Mountain
79902-4107,El Paso,El Paso,TX,US,US/Mountain
79904-1102,El Paso,El Paso,TX,US,US/Mountain
79905-2506,El Paso,El Paso,TX,US,US/Mountain
79924-4701,El Paso,El Paso,TX,US,US/Mountain
79925-4307,El Paso,El Paso,TX,US,US/Mountain
79936-2632,El Paso,El Paso,TX,US,US/Mountain
79936-3754,El Paso,El Paso,TX,US,US/Mountain
80020-3505,Broomfield,Broomfield,CO,US,US/Mountain
80112-4009,Englewood,Arapahoe,CO,US,US/Mountain
80123-6685,Littleton,Arapahoe,CO,US,US/Mountain
80204-2609,Denver,Denver,CO,US,US/Mountain
80204-4425,Denver,Denver,CO,US,US/Mountain
80210-3902,Denver,Denver,CO,US,US/Mountain
80210-6025,Denver,Denver,CO,US,US/Mountain
80216-4532,Denver,Denver,CO,US,US/Mountain
80223-3204,Denver,Denver,CO,US,US/Mountain
80232-7254,Lakewood,Jefferson,CO,US,US/Mountain
80233-2808,Thornton,Adams,CO,US,US/Mountain
80238-2829,Denver,Denver,CO,US,US/Mountain
80498,Silverthorne,Eagle,CO,US,US/Mountain
80512,Bellvue,Larimer,CO,US,US/Mountain
80517-8856,Estes Park,Larimer,CO,US,US/Mountain
80621-9310,Fort Lupton,Weld,CO,US,US/Mountain
80631-9644,Greeley,Weld,CO,US,US/Mountain
80651-8323,Platteville,Weld,CO,US,US/Mountain
80754,Stoneham,Weld,CO,US,US/Mountain
80906-4947,Colorado Springs,El Paso,CO,US,US/Mountain
81154-9424,South Fork,Mineral,CO,US,US/Mountain
81324-9413,Dove Creek,Dolores,CO,US,US/Mountain
83655,New Plymouth,Payette,ID,US,US/Mountain
84020-8463,Draper,Salt Lake,UT,US,US/Mountain
84037-1919,Kaysville,Davis,UT,US,US/Mountain
84096-6422,Riverton,Salt Lake,UT,US,US/Mountain
84103-1313,Salt Lake City,Salt Lake,UT,US,US/Mountain
84115-3635,Salt Lake City,Salt Lake,UT,US,US/Mountain
84116-2952,Salt Lake City,Salt Lake,UT,US,US/Mountain
84309-9719,Deweyville,Box Elder,UT,US,US/Mountain
84403-0827,Ogden,Weber,UT,US,US/Mountain
84403-3103,Ogden,Weber,UT,US,US/Mountain
84404-5401,Ogden,Weber,UT,US,US/Mountain
84627-1104,Ephraim,Sanpete,UT,US,US/Mountain
84648-1411,Nephi,Juab,UT,US,US/Mountain
84660,Spanish Fork,Utah,UT,US,US/Mountain
85007-4028,Phoenix,Maricopa,AZ,US,US/Mountain
85009-2040,Phoenix,Maricopa,AZ,US,US/Mountain
85014-1128,Phoenix,Maricopa,AZ,US,US/Mountain
85017-3211,Phoenix,Maricopa,AZ,US,US/Mountain
85034-6735,Phoenix,Maricopa,AZ,US,US/Mountain
85040-2147,Phoenix,Maricopa,AZ,US,US/Mountain
85043-3200,Phoenix,Maricopa,AZ,US,US/Mountain
85142,Queen Creek,Maricopa,AZ,US,US/Mountain
85142-9756,Queen Creek,Maricopa,AZ,US,US/Mountain
85260-6136,Scottsdale,Maricopa,AZ,US,US/Mountain
85262-5166,Scottsdale,Maricopa,AZ,US,US/Mountain
85284-4514,Tempe,Maricopa,AZ,US,US/Mountain
85286-1707,Chandler,Maricopa,AZ,US,US/Mountain
85333,Dateland,Yuma,AZ,US,US/Mountain
85374-9893,Surprise,Maricopa,AZ,US,US/Mountain
85658-4543,Marana,Pima,AZ,US,US/Mountain
85705-5651,Tucson,Pima,AZ,US,US/Mountain
85711-2604,Tucson,Pima,AZ,US,US/Mountain
85711-5206,Tucson,Pima,AZ,US,US/Mountain
85711-5603,Tucson,Pima,AZ,US,US/Mountain
85712-2704,Tucson,Pima,AZ,US,US/Mountain
85742-8162,Tucson,Pima,AZ,US,US/Mountain
86043,Second Mesa,Navajo,AZ,US,US/Mountain
87110-5041,Albuquerque,Bernalillo,NM,US,US/Mountain
87121-2116,Albuquerque,Bernalillo,NM,US,US/Mountain
87122-2807,Albuquerque,Bernalillo,NM,US,US/Mountain
88005,Las Cruces,Doï¿½a Ana,NM,US,US/Mountain
59326,Fallon,Prairie,MT,US,US/Mountain
79902-5502,El Paso,El Paso,TX,US,US/Mountain
79903-2733,El Paso,El Paso,TX,US,US/Mountain
79907-7435,El Paso,El Paso,TX,US,US/Mountain
79924-4411,El Paso,El Paso,TX,US,US/Mountain
79930-4522,El Paso,El Paso,TX,US,US/Mountain
79936-5163,El Paso,El Paso,TX,US,US/Mountain
80016-1304,Aurora,Arapahoe,CO,US,US/Mountain
80130-7104,Highlands Ranch,Douglas,CO,US,US/Mountain
80215-3728,Lakewood,Jefferson,CO,US,US/Mountain
80223-4123,Denver,Denver,CO,US,US/Mountain
80224-3008,Denver,Denver,CO,US,US/Mountain
80504-9538,Longmont,Weld,CO,US,US/Mountain
80513-8238,Berthoud,Larimer,CO,US,US/Mountain
80601-6748,Brighton,Adams,CO,US,US/Mountain
80831-8632,Peyton,El Paso,CO,US,US/Mountain
80909-2720,Colorado Springs,El Paso,CO,US,US/Mountain
80911-1729,Colorado Springs,El Paso,CO,US,US/Mountain
81611,Aspen,Pitkin,CO,US,US/Mountain
82729,Sundance,Crook,WY,US,US/Mountain
83316-5018,Buhl,Twin Falls,ID,US,US/Mountain
83338-6780,Jerome,Jerome,ID,US,US/Mountain
83651-8217,Nampa,Canyon,ID,US,US/Mountain
84025-2554,Farmington,Davis,UT,US,US/Mountain
84067-2937,Roy,Weber,UT,US,US/Mountain
84074-9531,Tooele,Tooele,UT,US,US/Mountain
84084-4006,West Jordan,Salt Lake,UT,US,US/Mountain
84106-2051,Salt Lake City,Salt Lake,UT,US,US/Mountain
84120-2149,West Valley City,Salt Lake,UT,US,US/Mountain
84120-6233,West Valley City,Salt Lake,UT,US,US/Mountain
84403-2158,Ogden,Weber,UT,US,US/Mountain
84403-4313,Ogden,Weber,UT,US,US/Mountain
85006-2748,Phoenix,Maricopa,AZ,US,US/Mountain
85009-5858,Phoenix,Maricopa,AZ,US,US/Mountain
85015-4502,Phoenix,Maricopa,AZ,US,US/Mountain
85017-3332,Phoenix,Maricopa,AZ,US,US/Mountain
85019-1726,Phoenix,Maricopa,AZ,US,US/Mountain
85020-1426,Phoenix,Maricopa,AZ,US,US/Mountain
85021-3132,Phoenix,Maricopa,AZ,US,US/Mountain
85022-5302,Phoenix,Maricopa,AZ,US,US/Mountain
85034-2320,Phoenix,Maricopa,AZ,US,US/Mountain
85281-4600,Tempe,Maricopa,AZ,US,US/Mountain
85284-5107,Tempe,Maricopa,AZ,US,US/Mountain
85302-3033,Glendale,Maricopa,AZ,US,US/Mountain
85307,Glendale,Maricopa,AZ,US,US/Mountain
