Zipcode,City,County,State,Country,Timezone
85353-1353,Tolleson,Maricopa,AZ,US,US/Mountain
85701-1600,Tucson,Pima,AZ,US,US/Mountain
85701-2021,Tucson,Pima,AZ,US,US/Mountain
85701-3005,Tucson,Pima,AZ,US,US/Mountain
85704-3812,Tucson,Pima,AZ,US,US/Mountain
85704-3881,Tucson,Pima,AZ,US,US/Mountain
85704-4332,Tucson,Pima,AZ,US,US/Mountain
85705-1279,Tucson,Pima,AZ,US,US/Mountain
85706-3138,Tucson,Pima,AZ,US,US/Mountain
85706-3232,Tucson,Pima,AZ,US,US/Mountain
85730-2326,Tucson,Pima,AZ,US,US/Mountain
85737-9301,Tucson,Pima,AZ,US,US/Mountain
85741-2754,Tucson,Pima,AZ,US,US/Mountain
85741-3530,Tucson,Pima,AZ,US,US/Mountain
85757-8542,Tucson,Pima,AZ,US,US/Mountain
87106-3808,Albuquerque,Bernalillo,NM,US,US/Mountain
87107,Albuquerque,Bernalillo,NM,US,US/Mountain
87108-3023,Albuquerque,Bernalillo,NM,US,US/Mountain
87110-6949,Albuquerque,Bernalillo,NM,US,US/Mountain
87121-6458,Albuquerque,Bernalillo,NM,US,US/Mountain
97906-5034,Harper,Malheur,OR,US,US/Mountain
97914-4631,Ontario,Malheur,OR,US,US/Mountain
59041-9484,Joliet,Carbon,MT,US,US/Mountain
59648-8661,Wolf Creek,Lewis and Clark,MT,US,US/Mountain
79901-3049,El Paso,El Paso,TX,US,US/Mountain
79902-2157,El Paso,El Paso,TX,US,US/Mountain
79904-3705,El Paso,El Paso,TX,US,US/Mountain
79915-2037,El Paso,El Paso,TX,US,US/Mountain
80123-6743,Littleton,Arapahoe,CO,US,US/Mountain
80220-4518,Denver,Denver,CO,US,US/Mountain
80238-3110,Denver,Denver,CO,US,US/Mountain
80239-5052,Denver,Denver,CO,US,US/Mountain
80301-1002,Boulder,Boulder,CO,US,US/Mountain
80433-6403,Conifer,Jefferson,CO,US,US/Mountain
80917-3641,Colorado Springs,El Paso,CO,US,US/Mountain
82935,Green River,Sweetwater,WY,US,US/Mountain
82938,Mc Kinnon,Sweetwater,WY,US,US/Mountain
83467-5079,Salmon,Lemhi,ID,US,US/Mountain
84015-8528,Clearfield,Davis,UT,US,US/Mountain
84078-4537,Vernal,Uintah,UT,US,US/Mountain
84087-1604,Woods Cross,Davis,UT,US,US/Mountain
84088-8918,West Jordan,Salt Lake,UT,US,US/Mountain
84088-9454,West Jordan,Salt Lake,UT,US,US/Mountain
84098,Park City,Summit,UT,US,US/Mountain
84101-2310,Salt Lake City,Salt Lake,UT,US,US/Mountain
84104-1027,Salt Lake City,Salt Lake,UT,US,US/Mountain
84106-3342,Salt Lake City,Salt Lake,UT,US,US/Mountain
84119-2210,West Valley City,Salt Lake,UT,US,US/Mountain
84121-3516,Salt Lake City,Salt Lake,UT,US,US/Mountain
84401-3806,Ogden,Weber,UT,US,US/Mountain
84404-6403,Ogden,Weber,UT,US,US/Mountain
84657,Sigurd,Sevier,UT,US,US/Mountain
84660-5000,Spanish Fork,Utah,UT,US,US/Mountain
85006-2017,Phoenix,Maricopa,AZ,US,US/Mountain
85006-2112,Phoenix,Maricopa,AZ,US,US/Mountain
85006-3249,Phoenix,Maricopa,AZ,US,US/Mountain
85006-3525,Phoenix,Maricopa,AZ,US,US/Mountain
85007-2210,Phoenix,Maricopa,AZ,US,US/Mountain
85007-2756,Phoenix,Maricopa,AZ,US,US/Mountain
85014-2807,Phoenix,Maricopa,AZ,US,US/Mountain
85015-5309,Phoenix,Maricopa,AZ,US,US/Mountain
85016-1307,Phoenix,Maricopa,AZ,US,US/Mountain
85019-2709,Phoenix,Maricopa,AZ,US,US/Mountain
85033-2735,Phoenix,Maricopa,AZ,US,US/Mountain
85033-2804,Phoenix,Maricopa,AZ,US,US/Mountain
85041-4119,Phoenix,Maricopa,AZ,US,US/Mountain
85120-9506,Apache Junction,Pinal,AZ,US,US/Mountain
85128,Coolidge,Pinal,AZ,US,US/Mountain
85209-4806,Mesa,Maricopa,AZ,US,US/Mountain
85226-2509,Chandler,Maricopa,AZ,US,US/Mountain
85233-1228,Gilbert,Maricopa,AZ,US,US/Mountain
85251,Phoenix,Maricopa,AZ,US,US/Mountain
85257-1718,Scottsdale,Maricopa,AZ,US,US/Mountain
85283-1830,Tempe,Maricopa,AZ,US,US/Mountain
85283-3519,Tempe,Maricopa,AZ,US,US/Mountain
85302-3148,Glendale,Maricopa,AZ,US,US/Mountain
85308-8205,Glendale,Maricopa,AZ,US,US/Mountain
85353-3310,Tolleson,Maricopa,AZ,US,US/Mountain
85616-8181,Huachuca City,Cochise,AZ,US,US/Mountain
85701-2042,Tucson,Pima,AZ,US,US/Mountain
85710-5306,Tucson,Pima,AZ,US,US/Mountain
85710-6431,Tucson,Pima,AZ,US,US/Mountain
85711-1535,Tucson,Pima,AZ,US,US/Mountain
85713-5933,Tucson,Pima,AZ,US,US/Mountain
85719-4701,Tucson,Pima,AZ,US,US/Mountain
85742-9588,Tucson,Pima,AZ,US,US/Mountain
85745-2034,Tucson,Pima,AZ,US,US/Mountain
87107-5223,Albuquerque,Bernalillo,NM,US,US/Mountain
87121-1153,Albuquerque,Bernalillo,NM,US,US/Mountain
97914-8561,Ontario,Malheur,OR,US,US/Mountain
59034,Hardin,Big Horn,MT,US,US/Mountain
59827-9705,Conner,Ravalli,MT,US,US/Mountain
79901-2704,El Paso,El Paso,TX,US,US/Mountain
79903-5221,El Paso,El Paso,TX,US,US/Mountain
79915-1822,El Paso,El Paso,TX,US,US/Mountain
79915-3624,El Paso,El Paso,TX,US,US/Mountain
79935-1309,El Paso,El Paso,TX,US,US/Mountain
79938-4771,El Paso,El Paso,TX,US,US/Mountain
80102-9020,Bennett,Adams,CO,US,US/Mountain
80203-1415,Denver,Denver,CO,US,US/Mountain
80204-3705,Denver,Denver,CO,US,US/Mountain
80205-2737,Denver,Denver,CO,US,US/Mountain
80211-2743,Denver,Denver,CO,US,US/Mountain
80218-3312,Denver,Denver,CO,US,US/Mountain
80219-2026,Denver,Denver,CO,US,US/Mountain
80219-2718,Denver,Denver,CO,US,US/Mountain
80220-1980,Denver,Denver,CO,US,US/Mountain
80220-4836,Denver,Denver,CO,US,US/Mountain
80401,Golden,Jefferson,CO,US,US/Mountain
80403-8001,Golden,Jefferson,CO,US,US/Mountain
80439-9762,Evergreen,Jefferson,CO,US,US/Mountain
80470-9309,Pine,Jefferson,CO,US,US/Mountain
80547,Timnath,Larimer,CO,US,US/Mountain
80742-9213,New Raymer,Weld,CO,US,US/Mountain
80903-4042,Colorado Springs,El Paso,CO,US,US/Mountain
80906-3713,Colorado Springs,El Paso,CO,US,US/Mountain
80908-4029,Colorado Springs,El Paso,CO,US,US/Mountain
80909-5919,Colorado Springs,El Paso,CO,US,US/Mountain
80918-4124,Colorado Springs,El Paso,CO,US,US/Mountain
82001,Cheyenne,Laramie,WY,US,US/Mountain
82601,Casper,Natrona,WY,US,US/Mountain
83687,Nampa,Canyon,ID,US,US/Mountain
84003-2531,American Fork,Utah,UT,US,US/Mountain
84015-8535,Clearfield,Davis,UT,US,US/Mountain
84070-3213,Sandy,Salt Lake,UT,US,US/Mountain
84103-1224,Salt Lake City,Salt Lake,UT,US,US/Mountain
84115-2501,Salt Lake City,Salt Lake,UT,US,US/Mountain
84115-2735,Salt Lake City,Salt Lake,UT,US,US/Mountain
84321-3921,Logan,Cache,UT,US,US/Mountain
84405-3503,Ogden,Weber,UT,US,US/Mountain
84606-6552,Provo,Utah,UT,US,US/Mountain
84660-5005,Spanish Fork,Utah,UT,US,US/Mountain
85006-3808,Phoenix,Maricopa,AZ,US,US/Mountain
85007-2513,Phoenix,Maricopa,AZ,US,US/Mountain
85007-3926,Phoenix,Maricopa,AZ,US,US/Mountain
85009-1918,Phoenix,Maricopa,AZ,US,US/Mountain
85015-2720,Phoenix,Maricopa,AZ,US,US/Mountain
85017-4732,Phoenix,Maricopa,AZ,US,US/Mountain
85018-6461,Phoenix,Maricopa,AZ,US,US/Mountain
85031-1851,Phoenix,Maricopa,AZ,US,US/Mountain
85033-2333,Phoenix,Maricopa,AZ,US,US/Mountain
85033-3628,Phoenix,Maricopa,AZ,US,US/Mountain
85041-4712,Phoenix,Maricopa,AZ,US,US/Mountain
85042-4521,Phoenix,Maricopa,AZ,US,US/Mountain
85051-3377,Phoenix,Maricopa,AZ,US,US/Mountain
85087-8633,New River,Maricopa,AZ,US,US/Mountain
85201-1115,Mesa,Maricopa,AZ,US,US/Mountain
85204-7116,Mesa,Maricopa,AZ,US,US/Mountain
85225-6929,Chandler,Maricopa,AZ,US,US/Mountain
85286-6518,Chandler,Maricopa,AZ,US,US/Mountain
85302-4447,Glendale,Maricopa,AZ,US,US/Mountain
85302-6330,Glendale,Maricopa,AZ,US,US/Mountain
85304-1947,Glendale,Maricopa,AZ,US,US/Mountain
85326-4653,Buckeye,Maricopa,AZ,US,US/Mountain
85339,Laveen,Pinal,AZ,US,US/Mountain
85345-6442,Peoria,Maricopa,AZ,US,US/Mountain
85541-4936,Payson,Gila,AZ,US,US/Mountain
85705-1854,Tucson,Pima,AZ,US,US/Mountain
85706-5922,Tucson,Pima,AZ,US,US/Mountain
85710-6327,Tucson,Pima,AZ,US,US/Mountain
85715-3431,Tucson,Pima,AZ,US,US/Mountain
85716-4148,Tucson,Pima,AZ,US,US/Mountain
85719-3111,Tucson,Pima,AZ,US,US/Mountain
85741-3036,Tucson,Pima,AZ,US,US/Mountain
85928,Heber,Coconino,AZ,US,US/Mountain
87102-3424,Albuquerque,Bernalillo,NM,US,US/Mountain
87108-1156,Albuquerque,Bernalillo,NM,US,US/Mountain
88120,Grady,Quay,NM,US,US/Mountain
59823-9557,Greenough,Missoula,MT,US,US/Mountain
79903-4434,El Paso,El Paso,TX,US,US/Mountain
79904-6105,El Paso,El Paso,TX,US,US/Mountain
79907-5114,El Paso,El Paso,TX,US,US/Mountain
79924-3429,El Paso,El Paso,TX,US,US/Mountain
79925-1001,El Paso,El Paso,TX,US,US/Mountain
79925-7051,El Paso,El Paso,TX,US,US/Mountain
79928-5238,El Paso,El Paso,TX,US,US/Mountain
79930-3818,El Paso,El Paso,TX,US,US/Mountain
79935-3700,El Paso,El Paso,TX,US,US/Mountain
80205-2914,Denver,Denver,CO,US,US/Mountain
80206-2563,Denver,Denver,CO,US,US/Mountain
80210-4328,Denver,Denver,CO,US,US/Mountain
80215-1526,Lakewood,Jefferson,CO,US,US/Mountain
80219-1909,Denver,Denver,CO,US,US/Mountain
80222-6238,Denver,Arapahoe,CO,US,US/Mountain
80223-2539,Denver,Denver,CO,US,US/Mountain
80465-2009,Morrison,Jefferson,CO,US,US/Mountain
80549-1702,Wellington,Larimer,CO,US,US/Mountain
80903-1802,Colorado Springs,El Paso,CO,US,US/Mountain
80917-1547,Colorado Springs,El Paso,CO,US,US/Mountain
81004-2935,Pueblo,Pueblo,CO,US,US/Mountain
81122-9616,Bayfield,La Plata,CO,US,US/Mountain
82051-9608,Bosler,Albany,WY,US,US/Mountain
83347,Paul,Lincoln,ID,US,US/Mountain
83660-7256,Parma,Canyon,ID,US,US/Mountain
84042,Lindon,Utah,UT,US,US/Mountain
84044-1315,Magna,Salt Lake,UT,US,US/Mountain
84095-8445,South Jordan,Salt Lake,UT,US,US/Mountain
84107-4801,Salt Lake City,Salt Lake,UT,US,US/Mountain
84107-7219,Salt Lake City,Salt Lake,UT,US,US/Mountain
84115-3617,Salt Lake City,Salt Lake,UT,US,US/Mountain
84118-7453,Salt Lake City,Salt Lake,UT,US,US/Mountain
84129-1460,Taylorsville,Salt Lake,UT,US,US/Mountain
84302-1804,Brigham City,Box Elder,UT,US,US/Mountain
84401-1931,Ogden,Weber,UT,US,US/Mountain
84648,Nephi,Juab,UT,US,US/Mountain
84663-1055,Springville,Utah,UT,US,US/Mountain
85006-3068,Phoenix,Maricopa,AZ,US,US/Mountain
85006-3921,Phoenix,Maricopa,AZ,US,US/Mountain
85007-1716,Phoenix,Maricopa,AZ,US,US/Mountain
85008-6035,Phoenix,Maricopa,AZ,US,US/Mountain
85009-5934,Phoenix,Maricopa,AZ,US,US/Mountain
85013-3032,Phoenix,Maricopa,AZ,US,US/Mountain
85014-5447,Phoenix,Maricopa,AZ,US,US/Mountain
85022-2902,Phoenix,Maricopa,AZ,US,US/Mountain
85029-5824,Phoenix,Maricopa,AZ,US,US/Mountain
85043-3541,Phoenix,Maricopa,AZ,US,US/Mountain
85051-6855,Phoenix,Maricopa,AZ,US,US/Mountain
85208-2661,Mesa,Maricopa,AZ,US,US/Mountain
85224-1470,Chandler,Maricopa,AZ,US,US/Mountain
85224-3491,Chandler,Maricopa,AZ,US,US/Mountain
85233-7576,Gilbert,Maricopa,AZ,US,US/Mountain
85256,Scottsdale,Maricopa,AZ,US,US/Mountain
85283-2460,Tempe,Maricopa,AZ,US,US/Mountain
85286-1294,Chandler,Maricopa,AZ,US,US/Mountain
85345-7238,Peoria,Maricopa,AZ,US,US/Mountain
85705-5604,Tucson,Pima,AZ,US,US/Mountain
85710-7265,Tucson,Pima,AZ,US,US/Mountain
85712-3522,Tucson,Pima,AZ,US,US/Mountain
85718-3053,Tucson,Pima,AZ,US,US/Mountain
85719-5440,Tucson,Pima,AZ,US,US/Mountain
85746-7999,Tucson,Pima,AZ,US,US/Mountain
85756-5275,Tucson,Pima,AZ,US,US/Mountain
85756-7016,Tucson,Pima,AZ,US,US/Mountain
85756-8632,Tucson,Pima,AZ,US,US/Mountain
86333-6006,Mayer,Yavapai,AZ,US,US/Mountain
87105-2848,Albuquerque,Bernalillo,NM,US,US/Mountain
87120,Albuquerque,Bernalillo,NM,US,US/Mountain
88424,Grenville,Union,NM,US,US/Mountain
89029-1518,Laughlin,Clark,NV,US,US/Mountain
97840,Oxbow,Baker,OR,US,US/Mountain
59047,Livingston,Park,MT,US,US/Mountain
79903-1710,El Paso,El Paso,TX,US,US/Mountain
79906-5303,El Paso,El Paso,TX,US,US/Mountain
79924-4300,El Paso,El Paso,TX,US,US/Mountain
79936-0289,El Paso,El Paso,TX,US,US/Mountain
80026,Lafayette,Boulder,CO,US,US/Mountain
80102-8743,Bennett,Arapahoe,CO,US,US/Mountain
80203-1217,Denver,Denver,CO,US,US/Mountain
80203-4049,Denver,Denver,CO,US,US/Mountain
80206-3102,Denver,Denver,CO,US,US/Mountain
80209-2804,Denver,Denver,CO,US,US/Mountain
80210-2424,Denver,Denver,CO,US,US/Mountain
80215-6641,Wheat Ridge,Jefferson,CO,US,US/Mountain
80219-5904,Denver,Denver,CO,US,US/Mountain
80239-4993,Denver,Denver,CO,US,US/Mountain
80303-2914,Boulder,Boulder,CO,US,US/Mountain
80535,Laporte,Larimer,CO,US,US/Mountain
80909-5702,Colorado Springs,El Paso,CO,US,US/Mountain
80910-3120,Colorado Springs,El Paso,CO,US,US/Mountain
80915-2811,Colorado Springs,El Paso,CO,US,US/Mountain
80916,Colorado Springs,El Paso,CO,US,US/Mountain
80917-1364,Colorado Springs,El Paso,CO,US,US/Mountain
83452,Tetonia,Teton,ID,US,US/Mountain
83650-5041,Murphy,Owyhee,ID,US,US/Mountain
83660,Parma,Canyon,ID,US,US/Mountain
84003-2720,American Fork,Utah,UT,US,US/Mountain
84020-8154,Draper,Salt Lake,UT,US,US/Mountain
84032-2241,Heber City,Wasatch,UT,US,US/Mountain
84043-4156,Lehi,Utah,UT,US,US/Mountain
84044-1411,Magna,Salt Lake,UT,US,US/Mountain
84088-5562,West Jordan,Salt Lake,UT,US,US/Mountain
84105-3614,Salt Lake City,Salt Lake,UT,US,US/Mountain
84107-7238,Salt Lake City,Salt Lake,UT,US,US/Mountain
84108-2322,Salt Lake City,Salt Lake,UT,US,US/Mountain
84401-0400,Ogden,Weber,UT,US,US/Mountain
84404-5743,Ogden,Weber,UT,US,US/Mountain
84414-7234,Ogden,Weber,UT,US,US/Mountain
84606-4714,Provo,Utah,UT,US,US/Mountain
85008-2300,Phoenix,Maricopa,AZ,US,US/Mountain
85014-3703,Phoenix,Maricopa,AZ,US,US/Mountain
85015-4406,Phoenix,Maricopa,AZ,US,US/Mountain
85027-2711,Phoenix,Maricopa,AZ,US,US/Mountain
85028-2048,Phoenix,Maricopa,AZ,US,US/Mountain
85032,Phoenix,Maricopa,AZ,US,US/Mountain
85033-2905,Phoenix,Maricopa,AZ,US,US/Mountain
85035-4937,Phoenix,Maricopa,AZ,US,US/Mountain
85037-2027,Phoenix,Maricopa,AZ,US,US/Mountain
85043-2111,Phoenix,Maricopa,AZ,US,US/Mountain
85206-2641,Mesa,Maricopa,AZ,US,US/Mountain
85213-5508,Mesa,Maricopa,AZ,US,US/Mountain
85224-5809,Chandler,Maricopa,AZ,US,US/Mountain
85233-7160,Gilbert,Maricopa,AZ,US,US/Mountain
85254,Scottsdale,Maricopa,AZ,US,US/Mountain
85257-4418,Scottsdale,Maricopa,AZ,US,US/Mountain
85281-2427,Tempe,Maricopa,AZ,US,US/Mountain
85282-5851,Tempe,Maricopa,AZ,US,US/Mountain
85301-6002,Glendale,Maricopa,AZ,US,US/Mountain
85361-5202,Wittmann,Maricopa,AZ,US,US/Mountain
85546-7815,Safford,Graham,AZ,US,US/Mountain
85705-9324,Tucson,Pima,AZ,US,US/Mountain
85710-5107,Tucson,Pima,AZ,US,US/Mountain
85710-5831,Tucson,Pima,AZ,US,US/Mountain
85711-1505,Tucson,Pima,AZ,US,US/Mountain
85713-5023,Tucson,Pima,AZ,US,US/Mountain
85713-6047,Tucson,Pima,AZ,US,US/Mountain
85713-6077,Tucson,Pima,AZ,US,US/Mountain
85742-9028,Tucson,Pima,AZ,US,US/Mountain
85743-9361,Tucson,Pima,AZ,US,US/Mountain
85748-7436,Tucson,Pima,AZ,US,US/Mountain
86034,Keams Canyon,Navajo,AZ,US,US/Mountain
86334,Paulden,Yavapai,AZ,US,US/Mountain
97918-5065,Vale,Malheur,OR,US,US/Mountain
69339,Crawford,Dawes,NE,US,US/Mountain
79902-5505,El Paso,El Paso,TX,US,US/Mountain
79902-5701,El Paso,El Paso,TX,US,US/Mountain
79904-5305,El Paso,El Paso,TX,US,US/Mountain
79907-5214,El Paso,El Paso,TX,US,US/Mountain
79924,El Paso,El Paso,TX,US,US/Mountain
79925-1212,El Paso,El Paso,TX,US,US/Mountain
79927-5012,Socorro,El Paso,TX,US,US/Mountain
80102-8530,Bennett,Arapahoe,CO,US,US/Mountain
80120,Littleton,Arapahoe,CO,US,US/Mountain
80120-3132,Littleton,Arapahoe,CO,US,US/Mountain
80202-3209,Denver,Denver,CO,US,US/Mountain
80206-3405,Denver,Denver,CO,US,US/Mountain
80209-2212,Denver,Denver,CO,US,US/Mountain
80210-2603,Denver,Denver,CO,US,US/Mountain
80218,Denver,Denver,CO,US,US/Mountain
80220-1918,Denver,Denver,CO,US,US/Mountain
80230-7064,Denver,Denver,CO,US,US/Mountain
80231-4904,Denver,Denver,CO,US,US/Mountain
80249,Denver,Adams,CO,US,US/Mountain
80430-8046,Walden,Jackson,CO,US,US/Mountain
80435,Dillon,Summit,CO,US,US/Mountain
80917-2103,Colorado Springs,El Paso,CO,US,US/Mountain
